# 候选 B 静态校验报告

状态：静态计划检查完成；运行认证未完成。

检查依据为内置《游戏规则》《求解任务》《求解约束》静态目录，目录自带 version、sources 三份正式来源全文与 SHA-256。通过仅表示输入计划满足被列出的算术或结构投影，不代表实际产率、可嵌入性、起动或全部可达循环态达标。数值分类：观测计数、配方运算与条件代入为算术推论（以候选为前提）；正式条文直接给出的阈值为条文直引；候选交接回归的预期值与计划形状算法为候选。归一化制造负荷上限 1、满载等式 1、专用端口双射等式、无箱代入的 η 与接口下限均为算术推论，不是条文原数。逐行说明列出这些例外。

## 能检且通过（4924 项，算术推论）

| 检查项／据 | 结果与覆盖边界 |
| 满速独占/计划标记/LF118 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF118 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF118 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF118 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF118 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF119 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF119 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF119 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF119 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF119 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF119 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF119 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF120 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF120 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF120 | 计划 1/2 件/tick；满速标记=false（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF120 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF120 | 计划 1/2 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF120 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF120 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF121 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF121 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF121 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF121 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF121 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF121 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF121 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF122 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF122 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF122 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF122 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF122 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF122 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF122 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF123 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF123 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF123 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF123 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF123 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF123 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF123 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF124 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF124 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF124 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF124 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF124 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF124 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF124 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF125 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF125 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF125 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF125 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF125 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF125 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF125 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF126 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF126 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF126 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF126 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF126 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF126 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF126 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF127 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF127 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF127 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF127 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF127 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF127 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF127 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF128 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF128 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF128 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF128 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF128 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF128 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF128 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF129 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF129 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF129 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF129 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF129 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF129 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF129 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF130 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF130 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF130 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF130 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF130 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF130 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF130 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF131 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF131 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF131 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF131 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF131 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF131 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF131 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF132 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF132 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF132 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF132 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF132 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF132 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF132 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF133 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF133 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF133 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF133 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF133 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF133 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF133 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF134 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF134 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF134 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF134 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF134 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF134 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF134 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF135 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF135 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF135 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF135 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF135 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF135 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF135 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF136 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF136 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF136 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF136 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF136 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF136 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF136 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF137 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF137 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF137 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF137 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF137 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF137 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF137 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF138 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF138 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF138 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF138 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF138 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF138 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF138 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF139 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF139 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF139 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF139 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF139 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF139 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF139 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF140 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF140 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF140 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF140 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF140 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF140 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF140 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF141 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF141 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF141 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF141 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF141 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF141 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF141 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF142 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF142 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF142 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF142 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF142 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF142 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF142 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF143 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF143 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF143 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF143 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF143 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF143 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF143 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF144 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF144 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF144 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF144 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF144 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF144 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF144 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF145 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF145 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF145 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF145 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF145 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF145 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF145 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF146 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF146 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF146 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF146 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF146 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF146 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF146 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF147 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF147 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF147 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF147 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF147 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF147 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF147 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF148 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF148 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF148 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF148 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF148 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF148 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF148 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF149 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF149 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF149 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF149 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF149 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF149 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF149 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF150 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF150 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF150 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF150 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF150 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF150 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF150 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF151 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF151 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF151 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF151 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF151 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF151 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF151 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF152 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF152 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF152 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF152 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF152 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF152 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF152 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF153 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF153 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF153 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF153 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF153 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF153 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF153 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF154 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF154 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
